./2009_SAT09-Competition/appli/countbitssrl032.cnf;./2015_SAT-Race/sr15bench/countbitssrl032.cnf;./2013_SAT_competition/sc13-benchmarks-application/satchal12-selected/Application_SAT+UNSAT/SATCompetition2009/application/SAT09/APPLICATIONS/bitverif/countbitssrl/countbitssrl032.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2009/application/SAT09/APPLICATIONS/bitverif/countbitssrl/countbitssrl032.cnf;./2014_SAT_Competition/sc14-app/countbitssrl032.cnf
./2011_SAT11_competition/SAT11/application/jarvisalo/AAAI2010-SATPlanning/aaai10-planning-ipc5-rovers-18-step11.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2011/application/SAT11/application/jarvisalo/AAAI2010-SATPlanning/aaai10-planning-ipc5-rovers-18-step11.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Challenge 2012 Random/unif-k3/unif-k3-r4.215-v31400-c132351-S2100321941021105120.cnf;./2012_SAT_Challenge/Random SAT/SAT Challenge 2012 Random/unif-k3/unif-k3-r4.215-v31400-c132351-S2100321941021105120.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SATChallenge2012_crafted_debugged/Urquhart-s5-b3.shuffled-as.sat03-1572.cnf.mis-95.debugged.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATChallenge2012_crafted_debugged/Urquhart-s5-b3.shuffled-as.sat03-1572.cnf.mis-95.debugged.cnf
./2009_SAT09-Competition/appli/vmpc_30.cnf;./2013_SAT_competition/sc13-benchmarks-application/satchal12-selected/Application_SAT+UNSAT/SATCompetition2007/industrial/grieu/vmpc_30.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2007/industrial/grieu/vmpc_30.cnf
./2016_SAT_Competition/app16/smulo128.cnf;./2009_SAT09-Competition/appli/smulo128.cnf
./2012_SAT_Challenge/Application SAT+UNSAT/SATChallenge2012_Application/SAT Race unselected/satelite/goldberg03:hard_eq_check:dalumul.miter.used-as.sat04-329.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATChallenge2012_Application/SAT Race unselected/satelite/goldberg03:hard_eq_check:dalumul.miter.used-as.sat04-329.cnf
./2009_SAT09-Competition/crafted/rbsat-v945c61409gyes9.cnf;./2013_SAT_competition/sc13-benchmarks-combinatorial/satchal12-selected/Hard_Combinatorial_SAT+UNSAT/SATCompetition2009/crafted/SAT09/CRAFTED/rbsat/random/forced/rbsat-v945c61409gyes9.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2009/crafted/SAT09/CRAFTED/rbsat/random/forced/rbsat-v945c61409gyes9.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Challenge 2012 Random/unif-k5/unif-k5-r20.997-v440-c9239-S1118816746197248761.cnf;./2012_SAT_Challenge/Random SAT/SAT Challenge 2012 Random/unif-k5/unif-k5-r20.997-v440-c9239-S1118816746197248761.cnf
./2015_SAT-Race/sr15bench/jgiraldezlevy.2200.9086.08.40.109.cnf;./2015_SAT-Race/sr15bench-hard/jgiraldezlevy.2200.9086.08.40.109.cnf
./2011_SAT11_competition/SAT09/CRAFTED/rbsat/crafted/forced/rbsat-v760c43649gyes6.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2011/crafted/SAT09/CRAFTED/rbsat/crafted/forced/rbsat-v760c43649gyes6.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/Submissions/Random/fixed-shape-forced-300-354-2-2-3-2/fsf-300-354-2-2-3-2.73.opt.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/Submissions/Random/fixed-shape-forced-300-354-2-2-3-2/fsf-300-354-2-2-3-2.73.opt.cnf
./2009_SAT09-Competition/crafted/linvrinv5.sat05-564.reshuffled-07.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2007/crafted/Difficult/contest05/others/linvrinv5.sat05-564.reshuffled-07.cnf
./2011_SAT11_competition/SAT11/crafted/skvortsov/battleship/battleship-7-12-unsat.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATCompetition2011/crafted/SAT11/crafted/skvortsov/battleship/battleship-7-12-unsat.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2011/crafted/SAT11/crafted/skvortsov/battleship/battleship-7-12-unsat.cnf
./2011_SAT11_competition/SAT11/application/kullmann/AES/Benchmarks/64/aes_64_1_keyfind_2.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATChallenge2012_Application/SAT Competition 2011 unselected/SAT11/application/kullmann/AES/Benchmarks/64/aes_64_1_keyfind_2.cnf
./2015_SAT-Race/sr15bench/atco_enc1_opt2_20_12.cnf;./2015_SAT-Race/sr15bench-hard/atco_enc1_opt2_20_12.cnf;./2014_SAT_Competition/sc14-app/atco_enc1_opt2_20_12.cnf
./2013_SAT_competition/sc13-benchmarks-combinatorial/satchal12-selected/Hard_Combinatorial_SAT+UNSAT/SC2012_Hard_Combinatorial/satrace-unselected/repeat/prime2209/prime2209-84.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SC2012 Hard Combinatorial/satrace-unselected/repeat/prime2209/prime2209-84.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SC2012 Hard Combinatorial/satrace-unselected/repeat/prime2209/prime2209-84.cnf
./2011_SAT11_competition/SAT11/crafted/skvortsov/battleship/battleship-27-54-sat.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SC2012 Hard Combinatorial/satcomp11-main-track-unselected/SAT11/crafted/skvortsov/battleship/battleship-27-54-sat.cnf
./2015_SAT-Race/sr15bench/jgiraldezlevy.2200.9086.08.40.117.cnf;./2015_SAT-Race/sr15bench-hard/jgiraldezlevy.2200.9086.08.40.117.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SC2012 Hard Combinatorial/satcomp09-main-track-unselected/crafted/SAT09/CRAFTED/sgi/satsgi-n23himBHm25-p0-q240.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SC2012 Hard Combinatorial/satcomp09-main-track-unselected/crafted/SAT09/CRAFTED/sgi/satsgi-n23himBHm25-p0-q240.cnf
./2016_SAT_Competition/app16/ACG-20-5p1.cnf;./2009_SAT09-Competition/appli/ACG-20-5p1.cnf;./2013_SAT_competition/sc13-benchmarks-application/satchal12-selected/Application_SAT+UNSAT/SATCompetition2009/application/SAT09/APPLICATIONS/diagnosis/ACG-20-5p1.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2009/application/SAT09/APPLICATIONS/diagnosis/ACG-20-5p1.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATCompetition2009/application/SAT09/APPLICATIONS/diagnosis/ACG-20-5p1.cnf;./2014_SAT_Competition/sc14-app/ACG-20-5p1.cnf
./2011_SAT11_competition/SAT05/crafted/markstrom05/eulcbip/eulcbip-7-UNSAT.shuffled-as.sat05-3936.cnf;./2013_SAT_competition/sc13-benchmarks-combinatorial/satchal12-selected/Hard_Combinatorial_SAT+UNSAT/SATCompetition2011/crafted/SAT05/crafted/markstrom05/eulcbip/eulcbip-7-UNSAT.shuffled-as.sat05-3936.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATCompetition2011/crafted/SAT05/crafted/markstrom05/eulcbip/eulcbip-7-UNSAT.shuffled-as.sat05-3936.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2011/crafted/SAT05/crafted/markstrom05/eulcbip/eulcbip-7-UNSAT.shuffled-as.sat05-3936.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Challenge 2012 Random/unif-k7/unif-k7-r85.558-v180-c15400-S6945820477537191522.cnf;./2012_SAT_Challenge/Random SAT/SAT Challenge 2012 Random/unif-k7/unif-k7-r85.558-v180-c15400-S6945820477537191522.cnf
./2015_SAT-Race/sr15bench/mrpp_4x4#10_20.cnf;./2013_SAT_competition/sc13-benchmarks-combinatorial/SC13_submissions/surynek--gridMRPP/4x4_10pc/SAT/mrpp_4x4#10_20.cnf
./2011_SAT11_competition/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-ext_con_032_008_0256-tseitin.cnf;./2013_SAT_competition/sc13-benchmarks-application/satchal12-selected/Application_SAT+UNSAT/SATCompetition2011/application/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-ext_con_032_008_0256-tseitin.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2011/application/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-ext_con_032_008_0256-tseitin.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATCompetition2011/application/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-ext_con_032_008_0256-tseitin.cnf;./2014_SAT_Competition/sc14-app/smtlib-qfbv-aigs-ext_con_032_008_0256-tseitin.cnf
./2009_SAT09-Competition/crafted/instance_n8_i9_pp.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATCompetition2009/crafted/SAT09/CRAFTED/parity-games/instance_n8_i9_pp.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2009/crafted/SAT09/CRAFTED/parity-games/instance_n8_i9_pp.cnf;./2014_SAT_Competition/sc14-crafted/instance_n8_i9_pp.cnf
./2015_SAT-Race/sr15bench/beempgsol5b1.cnf;./2014_SAT_Competition/sc14-app/beempgsol5b1.cnf
./2009_SAT09-Competition/crafted/em_12_2_4_all.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2009/crafted/SAT09/CRAFTED/edgematching/all/em_12_2_4_all.cnf
./2015_SAT-Race/sr15bench/manthey_DimacsSorterHalf_37_6.cnf;./2015_SAT-Race/sr15bench-hard/manthey_DimacsSorterHalf_37_6.cnf
./2009_SAT09-Competition/crafted/mod5block_1var_7gates.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2009/crafted/SAT09/CRAFTED/modcircuits/mod5block_1var_7gates.cnf
./SATlib/pipe_unsat_1.1/15pipe_q0_k.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATChallenge2012_Application/SAT Race unselected/velev/pipe_unsat_1.1/15pipe_q0_k.cnf;./2014_SAT_Competition/sc14-app/15pipe_q0_k.cnf
./2016_SAT_Competition/incremental/benchmarks/sat50/traffic_3_uc_sat.cnf;./2016_SAT_Competition/app16/traffic_3_uc_sat.cnf;./2011_SAT11_competition/SAT11/application/manthey/traffic/traffic_3_uc_sat.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2011/application/SAT11/application/manthey/traffic/traffic_3_uc_sat.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATCompetition2011/application/SAT11/application/manthey/traffic/traffic_3_uc_sat.cnf
./2009_SAT09-Competition/appli/velev-pipe-sat-1.0-b10.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2009/application/SAT_RACE06/velev-pipe-sat-1.0-b10.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Challenge 2012 Random/unif-k3/unif-k3-r4.215-v31400-c132351-S980571824180523617.cnf;./2012_SAT_Challenge/Random SAT/SAT Challenge 2012 Random/unif-k3/unif-k3-r4.215-v31400-c132351-S980571824180523617.cnf
./SATlib/distrib-shuffled/handmade/anton/UNSAT/SGI_30_50_30_20_5-log.shuffled-as.sat03-111.cnf;./2011_SAT11_competition/SAT03/handmade/anton/UNSAT/SGI_30_50_30_20_5-log.shuffled-as.sat03-111.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2011/crafted/SAT03/handmade/anton/UNSAT/SGI_30_50_30_20_5-log.shuffled-as.sat03-111.cnf
./2015_SAT-Race/sr15bench/6s168-opt.cnf;./2014_SAT_Competition/sc14-app/6s168-opt.cnf
./2009_SAT09-Competition/appli/AProVE09-10.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2009/application/SAT09/APPLICATIONS/aprove09/AProVE09-10.cnf
./2011_SAT11_competition/SAT11/crafted/skvortsov/automata-synchronization/crn_20_361_s.cnf;./2014_SAT_Competition/sc14-crafted/crn_20_361_s.cnf
./2013_SAT_competition/sc13-benchmarks-application/SC13_submissions/soos--grainofsalt/hitag2-exptime4800/hitag2-8-60-0-0xdcdbc8bf368ee73-37.cnf;./2014_SAT_Competition/sc14-app/hitag2-8-60-0-0xdcdbc8bf368ee73-37.cnf
./2009_SAT09-Competition/crafted/sgp_6-6-10.sat05-2670.reshuffled-07.cnf;./2013_SAT_competition/sc13-benchmarks-combinatorial/satcomp07-main-track-selected/crafted/Difficult/contest05/others/sgp_6-6-10.sat05-2670.reshuffled-07.cnf
./2013_SAT_competition/sc13-benchmarks-combinatorial/satchal12-selected/Hard_Combinatorial_SAT+UNSAT/Submissions/Combinatorial/sgen4-sat2012-sat/sgen4-sat-200-8.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/Submissions/Combinatorial/sgen4-sat2012-sat/sgen4-sat-200-8.cnf;./2014_SAT_Competition/sc14-crafted/sgen4-sat-200-8.cnf
./2016_SAT_Competition/incremental/benchmarks/sat50/div2.c.20.smt2-stp212.cnf;./2016_SAT_Competition/app16/div2.c.20.smt2-stp212.cnf
./2010_SAT-Race/SAT-Race-2010-CNF/software-verification/babic/itox_vc1138.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SAT Race 2010/software-verification/babic/itox_vc1138.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Challenge 2012 Random/unif-k4/unif-k4-r9.931-v800-c7945-S2611306229207997584.cnf;./2012_SAT_Challenge/Random SAT/SAT Challenge 2012 Random/unif-k4/unif-k4-r9.931-v800-c7945-S2611306229207997584.cnf
./2012_SAT_Challenge/Application SAT+UNSAT/SC2012_Application_Debugged/satrace-unselected/ibm/2002/24_1_rule_1/SAT_dat.k90.debugged.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SC2012_Application_Debugged/satrace-unselected/ibm/2002/24_1_rule_1/SAT_dat.k90.debugged.cnf
./2009_SAT09-Competition/crafted/em_7_4_8_cmp.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2009/crafted/SAT09/CRAFTED/edgematching/compact/em_7_4_8_cmp.cnf;./2014_SAT_Competition/sc14-crafted/em_7_4_8_cmp.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Challenge 2012 Random/unif-k5/unif-k5-r20.155-v1420-c28620-S5237677870279406034.cnf;./2012_SAT_Challenge/Random SAT/SAT Challenge 2012 Random/unif-k5/unif-k5-r20.155-v1420-c28620-S5237677870279406034.cnf
./2012_SAT_Challenge/Application SAT+UNSAT/SAT Race 2008/narain-vpn-clauses-10.cnf;./2008_SAT-Race/cnf/narain-vpn-clauses-10.cnf
./2010_SAT-Race/SAT-Race-2010-CNF/mixed/palacios/safe-30-h30-sat.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SAT Race 2010/mixed/palacios/safe-30-h30-sat.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Race 2010/mixed/palacios/safe-30-h30-sat.cnf
./2016_SAT_Competition/app16/maxxororand032.cnf;./2009_SAT09-Competition/appli/maxxororand032.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2009/application/SAT09/APPLICATIONS/bitverif/maxxororand/maxxororand032.cnf
./2012_SAT_Challenge/Application SAT+UNSAT/SC2012_Application_Debugged/satrace-unselected/softveri/cbmc/aes_decry_2_rounds.debugged.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SC2012_Application_Debugged/satrace-unselected/softveri/cbmc/aes_decry_2_rounds.debugged.cnf
./2011_SAT11_competition/SAT11/mus/marques-silva/software-verification/xinetd_vc56687.cnf;./2011_SAT11_competition/SAT07/industrial/babic/xinetd/xinetd_vc56687.cnf
./2011_SAT11_competition/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-bin_libsmbclient_vc1225238-tseitin.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATChallenge2012_Application/SAT Competition 2011 unselected/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-bin_libsmbclient_vc1225238-tseitin.cnf
./2009_SAT09-Competition/appli/uts-l06-ipc5-h33-unknown.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2007/industrial/palacios/uts/uts-l06-ipc5-h33-unknown.cnf
./SATlib/sat-2002-beta/sat-2002-beta/submitted/chu-min-li/urquhart/urquhart3_25bis.shuffled.cnf;./2011_SAT11_competition/SAT02/handmade/chu-min-li/urquhart/urquhart3_25bis.shuffled.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATCompetition2011/crafted/SAT02/handmade/chu-min-li/urquhart/urquhart3_25bis.shuffled.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2011/crafted/SAT02/handmade/chu-min-li/urquhart/urquhart3_25bis.shuffled.cnf
./2009_SAT09-Competition/appli/velev-pipe-uns-1.0-8.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2009/application/SAT_RACE06/velev-pipe-uns-1.0-8.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Challenge 2012 Random/unif-k3/unif-k3-r4.215-v31400-c132351-S847476112824556688.cnf;./2012_SAT_Challenge/Random SAT/SAT Challenge 2012 Random/unif-k3/unif-k3-r4.215-v31400-c132351-S847476112824556688.cnf
./2009_SAT09-Competition/crafted/instance_n6_i7_pp.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATCompetition2009/crafted/SAT09/CRAFTED/parity-games/instance_n6_i7_pp.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2009/crafted/SAT09/CRAFTED/parity-games/instance_n6_i7_pp.cnf
./2009_SAT09-Competition/crafted/QG7-dead-dnd001.sat05-3419.reshuffled-07.cnf;./2013_SAT_competition/sc13-benchmarks-combinatorial/satchal12-selected/Hard_Combinatorial_SAT+UNSAT/SATCompetition2007/crafted/Hard/contest05/QG/QG7-dead-dnd001.sat05-3419.reshuffled-07.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2007/crafted/Hard/contest05/QG/QG7-dead-dnd001.sat05-3419.reshuffled-07.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Challenge 2012 Random/unif-k5/unif-k5-r20.997-v440-c9239-S1286797345410084328.cnf;./2012_SAT_Challenge/Random SAT/SAT Challenge 2012 Random/unif-k5/unif-k5-r20.997-v440-c9239-S1286797345410084328.cnf
./2011_SAT11_competition/SAT04/handmade/kexu/frb-0.6/frb80-14-2.used-as.sat04-880.cnf;./2013_SAT_competition/sc13-benchmarks-combinatorial/satchal12-selected/Hard_Combinatorial_SAT+UNSAT/SATCompetition2011/crafted/SAT04/handmade/kexu/frb-0.6/frb80-14-2.used-as.sat04-880.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2011/crafted/SAT04/handmade/kexu/frb-0.6/frb80-14-2.used-as.sat04-880.cnf;./2014_SAT_Competition/sc14-crafted/frb80-14-2.used-as.sat04-880.cnf
./2009_SAT09-Competition/crafted/em_7_4_9_fbc.cnf;./2013_SAT_competition/sc13-benchmarks-combinatorial/satchal12-selected/Hard_Combinatorial_SAT+UNSAT/SATCompetition2009/crafted/SAT09/CRAFTED/edgematching/fbcolors/em_7_4_9_fbc.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2009/crafted/SAT09/CRAFTED/edgematching/fbcolors/em_7_4_9_fbc.cnf;./2014_SAT_Competition/sc14-crafted/em_7_4_9_fbc.cnf
./2015_SAT-Race/sr15bench/post-cbmc-aes-d-r2.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SAT Race 2008/post-cbmc-aes-d-r2.cnf;./2014_SAT_Competition/sc14-app/post-cbmc-aes-d-r2.cnf;./2008_SAT-Race/cnf/post-cbmc-aes-d-r2.cnf
./2016_SAT_Competition/app16/14pipe_q0_k.cnf;./SATlib/pipe_unsat_1.1/14pipe_q0_k.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATChallenge2012_Application/SAT Race unselected/velev/pipe_unsat_1.1/14pipe_q0_k.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATChallenge2012_Application/SAT Race unselected/velev/pipe_unsat_1.1/14pipe_q0_k.cnf;./2014_SAT_Competition/sc14-app/14pipe_q0_k.cnf
./2016_SAT_Competition/app16/AProVE07-25.cnf;./2009_SAT09-Competition/appli/AProVE07-25.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Challenge 2012 Random/unif-k7/unif-k7-r87.232-v120-c10468-S1591391617707732281.cnf;./2012_SAT_Challenge/Random SAT/SAT Challenge 2012 Random/unif-k7/unif-k7-r87.232-v120-c10468-S1591391617707732281.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Challenge 2012 Random/unif-k4/unif-k4-r9.627-v3800-c36583-S34990948128860200.cnf;./2012_SAT_Challenge/Random SAT/SAT Challenge 2012 Random/unif-k4/unif-k4-r9.627-v3800-c36583-S34990948128860200.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/Submissions/Random/fixed-shape-forced-300-354-2-2-3-2/fsf-300-354-2-2-3-2.77.opt.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/Submissions/Random/fixed-shape-forced-300-354-2-2-3-2/fsf-300-354-2-2-3-2.77.opt.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Challenge 2012 Random/unif-k6/unif-k6-r42.359-v260-c11013-S4551042699811288810.cnf;./2012_SAT_Challenge/Random SAT/SAT Challenge 2012 Random/unif-k6/unif-k6-r42.359-v260-c11013-S4551042699811288810.cnf
./2011_SAT11_competition/SAT05/crafted/sorge05/QG7a/gensys-icl005.shuffled-as.sat05-3826.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2011/crafted/SAT05/crafted/sorge05/QG7a/gensys-icl005.shuffled-as.sat05-3826.cnf
./2015_SAT-Race/sr15bench/6s131-opt.cnf;./2014_SAT_Competition/sc14-app/6s131-opt.cnf
./2009_SAT09-Competition/appli/AProVE09-07.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2009/application/SAT09/APPLICATIONS/aprove09/AProVE09-07.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATCompetition2009/application/SAT09/APPLICATIONS/aprove09/AProVE09-07.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Challenge 2012 Random/unif-k4/unif-k4-r9.223-v7800-c71939-S4550127621091404688.cnf;./2012_SAT_Challenge/Random SAT/SAT Challenge 2012 Random/unif-k4/unif-k4-r9.223-v7800-c71939-S4550127621091404688.cnf
./2015_SAT-Race/sr15bench/jgiraldezlevy.2200.9086.08.40.108.cnf;./2015_SAT-Race/sr15bench-hard/jgiraldezlevy.2200.9086.08.40.108.cnf
./2016_SAT_Competition/app16/korf-18.cnf;./2011_SAT11_competition/SAT11/application/leberre/2dimensionalstrippacking/korf-18.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2011/application/SAT11/application/leberre/2dimensionalstrippacking/korf-18.cnf;./2014_SAT_Competition/sc14-app/korf-18.cnf
./2013_SAT_competition/sc13-benchmarks-combinatorial/satchal12-selected/Hard_Combinatorial_SAT+UNSAT/SC2012_Hard_Combinatorial/SATChallenge2012_submitted/combinatorial_sat/EnsembleComputation/jkkk-random-132906006583172-10-10-32-OR-unsat.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SC2012 Hard Combinatorial/SATChallenge2012_submitted/combinatorial_sat/EnsembleComputation/jkkk-random-132906006583172-10-10-32-OR-unsat.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SC2012 Hard Combinatorial/SATChallenge2012_submitted/combinatorial_sat/EnsembleComputation/jkkk-random-132906006583172-10-10-32-OR-unsat.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SATCompetition2007/crafted/spence/medium/s89-100.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2007/crafted/spence/medium/s89-100.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Challenge 2012 Random/unif-k5/unif-k5-r20.395-v1140-c23250-S2397965406410910894.cnf;./2012_SAT_Challenge/Random SAT/SAT Challenge 2012 Random/unif-k5/unif-k5-r20.395-v1140-c23250-S2397965406410910894.cnf
./2011_SAT11_competition/SAT07/industrial/palacios/medium/blocks-4-ipc5-h21-unknown.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2011/application/SAT07/industrial/palacios/medium/blocks-4-ipc5-h21-unknown.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATCompetition2011/application/SAT07/industrial/palacios/medium/blocks-4-ipc5-h21-unknown.cnf
./2015_SAT-Race/sr15bench/mrpp_6x6#18_12.cnf;./2014_SAT_Competition/sc14-crafted/mrpp_6x6#18_12.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Challenge 2012 Random/unif-k7/unif-k7-r87.232-v120-c10468-S4669387149825460462.cnf;./2012_SAT_Challenge/Random SAT/SAT Challenge 2012 Random/unif-k7/unif-k7-r87.232-v120-c10468-S4669387149825460462.cnf
./2011_SAT11_competition/SAT11/application/rintanen/SATPlanning/grid-strips-grid-y-3.065-SAT.cnf;./2013_SAT_competition/sc13-benchmarks-application/satchal12-selected/Application_SAT+UNSAT/SATChallenge2012_Application/SAT_Competition_2011_unselected/SAT11/application/rintanen/SATPlanning/grid-strips-grid-y-3.065-SAT.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATChallenge2012_Application/SAT Competition 2011 unselected/SAT11/application/rintanen/SATPlanning/grid-strips-grid-y-3.065-SAT.cnf;./2014_SAT_Competition/sc14-app/grid-strips-grid-y-3.065-SAT.cnf
./2016_SAT_Competition/app16/9dlx_vliw_at_b_iq8.used-as.sat04-718.cnf;./2015_SAT-Race/sr15bench/9dlx_vliw_at_b_iq8.used-as.sat04-718.cnf;./2015_SAT-Race/sr15bench-hard/9dlx_vliw_at_b_iq8.used-as.sat04-718.cnf;./2011_SAT11_competition/SAT04/industrial/velev/vliw_unsat_2.0/9dlx_vliw_at_b_iq8.used-as.sat04-718.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2011/application/SAT04/industrial/velev/vliw_unsat_2.0/9dlx_vliw_at_b_iq8.used-as.sat04-718.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATCompetition2011/application/SAT04/industrial/velev/vliw_unsat_2.0/9dlx_vliw_at_b_iq8.used-as.sat04-718.cnf;./2014_SAT_Competition/sc14-app/9dlx_vliw_at_b_iq8.used-as.sat04-718.cnf
./2011_SAT11_competition/SAT11/application/fuhs/AProVE11/AProVE11-09.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2011/application/SAT11/application/fuhs/AProVE11/AProVE11-09.cnf
./2009_SAT09-Competition/crafted/contest03-SGI_30_50_30_20_3-dir.sat05-440.reshuffled-07.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2007/crafted/Difficult/contest-02-03-04/contest03-SGI_30_50_30_20_3-dir.sat05-440.reshuffled-07.cnf
